+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                ;
+------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1|u_ADDER|u_FULL_ADDER_7 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1|u_ADDER|u_FULL_ADDER_6 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1|u_ADDER|u_FULL_ADDER_5 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1|u_ADDER|u_FULL_ADDER_4 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1|u_ADDER|u_FULL_ADDER_3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1|u_ADDER|u_FULL_ADDER_2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1|u_ADDER|u_FULL_ADDER_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1|u_ADDER|u_FULL_ADDER_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1|u_ADDER                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1|u_INVERTER             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_1                        ; 16    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0|u_ADDER|u_FULL_ADDER_7 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0|u_ADDER|u_FULL_ADDER_6 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0|u_ADDER|u_FULL_ADDER_5 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0|u_ADDER|u_FULL_ADDER_4 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0|u_ADDER|u_FULL_ADDER_3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0|u_ADDER|u_FULL_ADDER_2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0|u_ADDER|u_FULL_ADDER_1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0|u_ADDER|u_FULL_ADDER_0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0|u_ADDER                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0|u_INVERTER             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH|u_SUBTRACTOR_0                        ; 16    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_DATAPATH                                       ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_MDC_CONTROL                                        ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
